path,size_bytes,sha256,mapping_group
src/mathproofmesh/proof_control/scope_guard.py,12774,4ade57ab1a2251af9f92758649d098fa244e3bd564c9c3580a04f5b1f50a213d,source
src/mathproofmesh/proof_control/semantic_profile.py,14744,c261e16a427bd56582f13dd3f8646a81a9545936adb19dcfc91130c7d809599a,source
src/mathproofmesh/proof_control/semantic_quality.py,17482,989fc8cf2d489deb1341d61149b4ee8b0cf32ecf933137b1b67d5d7b84499959,source
src/mathproofmesh/proof_control/semantic_view.py,4087,223848d70fff47348c50a9271026b70cb482223fc7ed13dc1ada75174a950a61,source
src/mathproofmesh/proof_control/state.py,23465,f8d3b6f7d6013b69aed8337bebed1638b1b1ed422f995f61be361ca33182a7f8,source
src/mathproofmesh/proof_control/strategy_blueprint.py,27885,50fd7b117533c6614242f53bb2923795066b92849acc6949a6611ec4ec9889aa,source
src/mathproofmesh/proof_control/tasks.py,34702,12c6b0d5e4d8b2794c1a125dd4ce3f3066d5d87dd48fa39d354536807bbf2639,source
src/mathproofmesh/proof_graph/__init__.py,361,556f9564b6cd68de9b0d93b2c332dd0495241dc6072c2e73d84ee31de734e3ae,source
src/mathproofmesh/proof_graph/bridges.py,5387,e349cdd6122872b420b4df2b5d1daf34923d365ff54d5577a549de3992b9a045,source
src/mathproofmesh/proof_graph/contradictions.py,8147,6bf71fc6fa08ab6aab365bd6fde336a5e4239bb0398b4132dc5cec7496f7e630,source
src/mathproofmesh/proof_graph/matching.py,4887,e041f1ad51cabc688d39d890513b27626f3ae3a978f281eb927016357a41f1dc,source
src/mathproofmesh/proof_graph/models.py,301,8af6d88d6d90500450ba95270323c345fdb8a29f8730e7e38b3d32989f4bfb91,source
src/mathproofmesh/proof_graph/store.py,35369,b6f65172484705d77d9d4cfb0bb251a7553122a19c9edd6c63de35521af27f3b,source
src/mathproofmesh/proof_identity.py,9647,8d1b4e24a751a82d124b44b4c353fe7ac9e68015263d2c91ded0f86b48ad03ee,source
src/mathproofmesh/reasoning_trace.py,13308,39bd911512190a40439320ce44759110b6ff189003b2bc87c072c9b0684bf33c,source
src/mathproofmesh/report.py,30544,738f2618a90a0907af4c9ea6d30b56d67f172f58dc07b7ede5cc3edb14d9ac86,source
src/mathproofmesh/resume_phase.py,1702,c3218d411c773fb0b625a69a267b1241ee512166aae7915c5ed174a0493078b3,source
src/mathproofmesh/route_pipeline.py,5481,93f74b5d69f7bea6be4c9ef44bb38af19d4c519be2e9a3a0a3c2f0b8cb815482,source
src/mathproofmesh/schemas.py,107811,f52d9c763afcf098cfdfc70ded5ca6c14007b5949261f76188a3c4c5c7082a7b,source
src/mathproofmesh/server.py,10862,6b715ae94b4243dc765c874d960edfe2e98af4074bc92271a4c925192a621f1d,source
src/mathproofmesh/stall_recovery.py,15007,45fb28c61fae0a2b71f796af047469035b0451d9f3cef0f66fe49c134629a863,source
src/mathproofmesh/store.py,24965,2aac9388de4c555bc362fe4f5c96e015e37fa02765340133791e876d8007b519,source
src/mathproofmesh/synthesis_phase.py,16582,bd4d12548c4f4181f21d5ca139c625f423d23748fe56594c4759997f50485b38,source
src/mathproofmesh/task_contracts.py,11094,027c11a41aea7096c45beb9288444f980f9339bc1013424f8c9b10cbe359f689,source
src/mathproofmesh/teams/__init__.py,336,344ce5bfc96c46848b507b2f673b0eebf5ff4de9a3ca82ad9bf9ab3a44c60673,source
src/mathproofmesh/teams/role_runner.py,2980,8e3ec02b5aeaa3e7f846626593b44df4507a696972f755b8019288733b7a7c9d,source
src/mathproofmesh/teams/route_team.py,15875,7940819ad03f78d9834c87f571b89bba830c565c6d3b85b9bf265b202ed733c1,source
src/mathproofmesh/tools.py,334,71ddad4fca0ffbd78655452baf13a1ee53d0888db5bb1b89b3be2945dab6e045,source
src/mathproofmesh/topology.py,15751,edca606303da9b20cad2bf14f4e4104f27a51af95db01eb058e463c5e8b8ae60,source
src/mathproofmesh/verification/__init__.py,825,bdfdffc41777138964485766d022947c2fa20411238599c0e707eda33e7c3a8e,source
src/mathproofmesh/verification/capability_profile.py,6306,d4485317145332bd8f04048551af331e79341a8883c8b56f13e9c08d05214a2a,source
src/mathproofmesh/verification/escalation.py,6104,718c8dcc9dcfd673a569b3226c8e3ec31de824880a05d0f2b67f5f766a6b341d,source
src/mathproofmesh/verification/formal_microcert.py,4408,f11e6f2aab9f59b59a2a7775cbe6883193f3f4a308224e821fd78a2f6b94c572,source
src/mathproofmesh/verification/mutation.py,2293,4a316acf3fac029aa803d62cbe01520e719d8e89aae24641ecbe964086f53259,source
tests/conftest.py,617,f46b9a511d80f60d95597c58de59e4b2e1f5b1afd55131abd2111c01462e0037,test
tests/test_abstract_realizer_separation.py,2693,c863a80df594e7c72bcf96ea5c39baa06205ac3830cc61f8c6728eac64fa6581,test
tests/test_active_bridge_conflict.py,6329,800f8ca10bf76aed13f443c27bc5162f0950f4ff703700fe6450f914927c99a8,test
tests/test_active_broker_delivery.py,3914,4ecfbbd83d731d727c238332d6d9ebe992d1ded0f4cfb34b9fb4a3cf76e321f8,test
tests/test_active_inspiration_e2e.py,7483,697658fbf44460601c13bfe90597ef412b8bc02dbe895b811caf9178fe0456e3,test
tests/test_active_inspiration_rejection_finalization.py,3924,06a0d33c6cec3b31e203892c08c4f94689a712558a06f0a1eaf287647d6dccb0,test
tests/test_active_resume_exactly_once.py,2058,e1604be8b88f28c01403d2405ac4cc5d98f30ff74a59330961fb3e2e5157abe8,test
tests/test_active_route_team.py,5253,c1aa9fa6e586ea8869ac032105414ccfec858904aa388c2a2dbfe658a4381f3c,test
tests/test_activity.py,7334,decd4a7ae21928a7b2c0ea8250135da76d2d4e81ad5664dcca918fc390c90e1c,test
tests/test_agent_capability_profile.py,3335,ff6c6e899ec50865be3f1c24d1a03b96fc4136223c3b20085119b93caf30c1d3,test
tests/test_analogy_agent.py,2235,5d1140808e64a706335ab1e19e0af6953144c9fe9c515383a411c48f8cf48c8f,test
tests/test_blind_final_review.py,4449,51b7f6752a58faad1bb40baa2cd3c8be2d0efe68739a29d04673cdec939e99ea,test
tests/test_blind_packet_negative_inspiration.py,3460,e108c55b0e657ea9cb21bc614a2e495ef121348d27a142e21974a4c4e56823f7,test
tests/test_bottleneck_compression.py,2981,a911c88639e68ee280992839140959f12fab22a68d471d7cba1c59b3825836ff,test
tests/test_bridge_broker.py,1745,cdffd2de14913ee7c5e586331d92f70a969bc36dbbe201b033df21cd2e6c02dd,test
tests/test_budget_scheduler.py,28285,6e9b8086a511433bea114c8608f0adfe421ce86d17504c83e4ec4ebab90d94ab,test
tests/test_claim_verification_monotonicity.py,6799,944aa4c62d6968eb70a1a9a09490c91f26f2a419927698b95fa3b6ce6354c0ad,test
tests/test_cli_desktop_resume.py,1467,97e6c8129362b5e475598639e6e1cb3b49aeab0236721b2059d75737adacf5d9,test
tests/test_common_mode_assumption.py,6129,715768d88a2b16e0ae762bee6ad9dc36e0caa337d4999f591cebea4b97c9c5cf,test
tests/test_common_mode_assumption_domains.py,5902,eb782e3d5e67f38b7557882e85dff3948f5a682a760c26fdf15f5e3e1710cfa3,test
tests/test_common_mode_execution_closure.py,27403,7eaed68476740afbda96efc2f86ca7531048b60a9034d04c8f747fff76f7b198,test
tests/test_computation.py,42146,7453662462f4198b607b9972a0d3cc1b3661e49792589d2fe7734df5732fed57,test
tests/test_computation_benchmark.py,404,da7e4b8ada24366243d0cd38c6c345a50a46321ea773f6c2a88f35fb3e4ede90,test
tests/test_computation_contracts.py,13527,3d6cc182d08ab8fdc52d4c3c0fe303df739de8985c947d3e4a196508db018d4d,test
tests/test_computation_evidence_gate.py,1657,fe657bc6c6da39281f2ff4f195aff1c829aed8b1937fd61b06bbbaba267764e1,test
tests/test_construction_inventor.py,2745,4d93035ce3256d42322a3d95615faa2231e350015b42dc7bad9da0dadd5e9bda,test
tests/test_context_selection_policy.py,11443,0ef7ae8ff782932a77588d97783037ce1d7f50ac5ba44c362612fb8c26b61a23,test
tests/test_continuation.py,36355,2385595bf6ab66a342a7f0327744bfdcd7e1666bd4d3fd47e9390597d0dee8bd,test
tests/test_continue_deepening_gate.py,2790,46dd0613cb888be6a33929ba37507dca2735e80de2564bcb31c2e13cdf8f3898,test
tests/test_contradiction_broker.py,1870,a2190e724d356c3839673932e306bcf20acc0a7e71ec59918e1b55e15b018206,test
tests/test_control_action_materialization.py,12844,4d263d6e30418025ddf926df49d75ba89a3507dff95f0d3ab682937d7a74c4f0,test
tests/test_core_proof_debt.py,3511,49aa556e018d7f4abc507e0c01e5bcda342629a611944ef362930d7d4194a149,test
tests/test_countermodel_execution_closure.py,8817,97ceef3ab552886ca6c38c8db0dad58977871f478c1acbfcdf0ddbf1d9732e31,test
tests/test_critical_calculation_gate.py,9561,5229b32c9a2280d04e02c328addc4e8d8624667977a1540c1a141898214c0768,test
tests/test_cross_route_phase.py,862,310a6a0671cc416bc54bfbfb636adf5dc37d1bd0aa45ce11728f41f230ce2fe6,test
tests/test_cross_run_inspiration_learning.py,5341,28069d0c63ec6a1b1f1171ad180ac7c7aca4ca933a647f9cb8cfaaba42df2828,test
tests/test_deep_exploration_policy.py,14089,d7911f9185b4c23ac631bc7e1f80ec2eda2309c583caafc2f35640c774fef98a,test
tests/test_deep_exploration_runtime.py,22864,7787c2ce3f45afb8a26dcd37b10a5edfac712b4514309ff54279fe66f31094f0,test
tests/test_deepseek.py,17109,d91bb5de241d6a0a6e0681abf2bbddce0d1e3c7cf26521706217c6b72aeb97b2,test
tests/test_dependency_ref_namespaces.py,9852,5f28d1dbdba399db055ea94d0c7776ce5b13be3c09794124749d1861bcce3e6f,test
tests/test_desktop.py,26376,5424b0ac674d0f22bea8ba86f093ebe449e66f9391c9d560aac370ef55cb34c6,test
tests/test_direct_premise_closure.py,2398,2b991a800839bff4470db2a931f36a6874e64be00f935bbca8dfd3b304664291,test
tests/test_directed_computation_smoke.py,1206,f93e6ef1f68c233b275491f5d9eaade2bce81b07b02bb7b1fafc9979d0a038c1,test
tests/test_domain_strategy_preservation.py,4408,a4bca70034f93ab13769e10843ae7f82e71b0a777400b491a0cd766f585326f3,test
tests/test_end_to_end.py,1486,e0ff0d2341822079788faea1fe8bce6a692c25912fd5ae7e2447abc7fcf3da0e,test
tests/test_executable_countermodel_falsification_tasks.py,4596,74d0aae8aa5cbb71be652c2d5195c39a0963159e9b430fd7e944943b9611c7c8,test
tests/test_failure_classification_and_blueprint.py,4591,8e8ed2aef7fc06c8726e17313a8aea6b5c9e39c98ce5a7ece917b3ac89c5d11d,test
tests/test_falsification_fast_lane.py,5412,5a925caabaf7a650ed72c05ca8328ff4e8cd252679443576c9a5c9d402a9e411,test
tests/test_falsification_task_materialization.py,8675,40ecc133df04622d80537d2734fceaa09c561e52934cf6b0b3388c629fa8a4af,test
tests/test_feedback_authority.py,3594,50fde56bc1ef04bf1f013e6b4533b1401534c7f505c79aa8472b73fb81f73b6c,test
tests/test_formal_microcert.py,2311,d855dc35de43b34703e61147eae93671a694ebea6e7f9c9e63e9869d9cf8dc9c,test
tests/test_goal_alignment_contract_enforcement.py,4215,f98815666171ccde0a19448fabd90451f6aa3d900fec9581abd42c20ba7630c2,test
tests/test_goal_alignment_gate.py,3911,0fc423c182f1795f83b935d62cd4a45ef48ecc381b6d8ebd55645d6c21727ec2,test
tests/test_goal_preflight.py,5581,28a3459ff324f4c3fd0fd7b5eac990595e5ff083d5a5f3ee0c38ba2c6a5564cb,test
tests/test_guards_and_context.py,6313,a7a79e5dff1db4104c640dba88a6a613f2f670883f3294b11ec5b3a5b544943f,test
tests/test_hierarchical_config_invariants.py,528,8b64f1984f18ee66350618644f5046aac30cd3f099c60de9f2477cd61c4e6d7c,test
tests/test_hierarchical_legacy_dependency_gate.py,2026,e462df8a71f4039cf3676146990c3d46b52cc0171c62ccd4932bc673669120e5,test
tests/test_induction_measure_activation.py,8106,62f9f54226f9bd47d8dab2ccd0a6b824db654dfe41834ebfd4c31f3038948a13,test
tests/test_induction_measure_selector.py,1391,a687efd8c05eda8a26cf3f248641ad1aaacece1e841135263b02fa6e5baa8381,test
tests/test_inference_risk_taxonomy.py,4380,fdec25a798f3ea0e467a479122ee1ef962b4881055193e2a38276a3de2ed167d,test
tests/test_inspiration_advanced_mechanisms.py,18561,e3a4d0b8e2a961eb30975facbaf9316eb03d0f06025cc2d2a5fbb9c7c36394ef,test
tests/test_inspiration_budget_reservation.py,4901,3efb44c529f890e30dcf94ed4371f89738e98011e1e469786d37f2ee0d5ddd51,test
tests/test_inspiration_candidate_population.py,13141,c3eae348e6bbe00880dd656bc6fd7d1a9e7b34d3facc143efe26b39cd8d40192,test
tests/test_inspiration_credit_attribution.py,11996,17945e6be6738f14f95a88257e5ed780c8d968dec38129dd6f0ff4700bfb529a,test
tests/test_inspiration_fair_rotation.py,1756,e6209c8ab34268356716f57aec612ed064977ef40c1138897cd3c9ba9343a091,test
tests/test_inspiration_outcome_learning.py,3988,a261f2bdb799acc35682c7cf3f6cf753eda2d40e4ccebe8089d70487e5579418,test
tests/test_inspiration_policy_controls.py,5752,f5616ba2f6bfe5c74b01b10df6088029f194e3490c77bb54fd25497c8880b26f,test
tests/test_inspiration_proposer_assignment.py,4415,9a9036a84b78bc0372692eef4ee64e468a9dd3773434eb4be985af1b1125eb92,test
tests/test_inspiration_review_defer_and_chain_dedup.py,7299,1888a9a054beebe3757565713870193703b48881eeec3ed693c3083084a6133d,test
tests/test_inspiration_triggers.py,1943,19d0b9ed2e93e98f0394cd10153088a85304be4289503dfb2faa2dcd0d81c949,test
tests/test_json_and_tools.py,1805,58f97f8598b89146430c53aa9ef126724aac2a8ad3ca9a848d9e009173a880b5,test
tests/test_legacy_checkpoint_claim_quarantine.py,3702,ff2c58a6feb2d3ba02bb2060b6c99b1bbdcac2cba475ced6e0955ce256a8c2c2,test
tests/test_legacy_checkpoint_resume_uses_hierarchical_route_pipeline.py,4821,dacf074bc4c2485864ae1b3551a0f08ca479db7a188da6f84302a7d8e58b76ac,test
tests/test_legacy_mode_context_compatibility.py,2428,1cae4a664ecc6a6c37e5e0988e38a416f3f4f539e9374ee7f22840fde1b7cbbf,test
tests/test_mechanism_ontology.py,2740,250dc999e067c266151093505bb7871011cec432aabd8d495e27e0bc291eb2cf,test
tests/test_memory.py,4888,3cc16af990225e0ac7c8e18a55e64e76c42e4018f1b5a559979d40401dba9bcc,test
tests/test_message_broker.py,12316,812aa5644a9ebf7705f7a110e862fdd49971a484ae5afb899dee0f5d6a4ecf9c,test
tests/test_message_liveness_and_priority.py,6290,8c654a05ccddc6fcd864c65e70ae683946b0ed224d05e025001b5319b6bd4178,test
tests/test_message_protocol.py,2637,8f9cc783b968cefef9cf99af5c8dca4db5bd9a39e0bf7e6e8fd44a9804c2b995,test
tests/test_message_utility_contract.py,4675,d196a3544b9ad876966393008215cc6626a99915b0856779401ae8a819d0503e,test
tests/test_meta_directive_control.py,6273,e8c8dfdd910dee3aae08691e8a89709153d7e085d4c66bf72af05f109204cf4b,test
tests/test_meta_pivot_effectiveness.py,4754,d379d75bc082b997e8c3d825e57c8c0fa36994d4ea250c7c24d240ca993fc4a9,test
tests/test_meta_pivot_state_machine.py,8070,e4e722a22e381a06a6d45edaef0d4a72d1dbd1fd93702bed29baea92a6c27e92,test
tests/test_meta_strategist.py,1700,8d8317382d96a725d03a49cf89c3f01f516a5184e3c3dfd7c5756f2b54a2b1be,test
tests/test_minimal_sufficiency.py,1766,69ef645b53b93b08b5503502c2fe5a8885edb013402fd7c9cde1abacbe9f0b47,test
tests/test_near_miss_ledger.py,2552,3623bcd6c66f1125a6525f42122196f0ae9bdbc5f2eb1a34c04c633f98af6198,test
tests/test_near_miss_semantic_quality.py,6117,61f1e8c602b58aac5f7c7d809c5bcd809460056ff685025b3b6cffc0d4aabb44,test
tests/test_no_direct_legacy_global_context_calls.py,1287,05a8889617c671baf5202472210df2b94433aa930d7083d7fbb01ba7bafc04af,test
tests/test_no_legacy_claim_blind_review_bypass.py,2102,586de18e95490efbdbdbe8252e05b82437e5a9969ded909d66c1c6e322d8588d,test
tests/test_no_legacy_claim_broker_bypass.py,6868,6b3bbf690230f626597c596918abdcae3d1abcdcc730d0bd5e76eb8d13d92ed3,test
tests/test_no_legacy_claim_revision_bypass.py,4219,e4c0778a9e9c2e8e77e2936d2db2e5350bc5f502600ca892f5a2dadae26c4a1d,test
tests/test_no_legacy_claim_synthesis_bypass.py,4197,87934f0b6346cf35f8b3da47b9920f657b402f2548096faaae7af5df614056aa,test
tests/test_no_legacy_claim_verifier_bypass.py,6354,0ff1942f802ab3119158ac6c2d8834e529f92b3f75f51486c13ce0614975f2d0,test
tests/test_no_proof_control_fact_bypass.py,4500,37d2ff3793e9470e16f31b3b8fa0477bc1c8feb1302df93afc1c814b2d9537aa,test
tests/test_no_proof_control_hash_regression.py,3010,af0dab65b5c3c10a88b2ece07950d34f9b4e01bef00eb50f770d7e49e47dd5f4,test
tests/test_novelty_signature.py,1103,966b364e2e664389cbde83d41ac8631c3aca91bbec79f1622d53df21140690b7,test
tests/test_obligation_domain_separation.py,3633,35c321bbdddac28ff7fa97ccf58f38718746c1db29248a24925032f942ac6615,test
tests/test_obligation_domains_and_clusters.py,6724,a8d4612c75105cdb7b2fb787b110f67f265977f4156d27bdc9b39843e32859ca,test
tests/test_obligation_semantic_quality.py,6408,159c94017a1e4f1a4f3d7cc5e0137c282b3ef9ef74d9be3fe4f48ae2915c2abd,test
tests/test_pool.py,2545,010be1aa9e99c4ffacc6a2f17d0e06b516905c0997c5a6d29559b41d09a4203a,test
tests/test_post_failure_bottleneck.py,14647,26066bac6d3de45365bc44ec99ac720389ca42843c669cbc915ca81f3ee875c6,test
tests/test_problem_semantic_view.py,6017,e7a3c724bdf978260c6bc7fca58456d0993fd389ad554fb0c9a0ef9503cb8f2a,test
tests/test_proof_control_config.py,2006,39c174f680bf62252bf26fe6be5e4ca20097d1112a7139100e61f5b6a1fcf94c,test
tests/test_proof_control_does_not_change_reasoning_token_limits.py,2512,5c1b91cbaa726c1fa9c928af5a7a6607cdbd020d20ce05b5c75cc8dca2b2d8ae,test
tests/test_proof_control_end_to_end.py,8414,dd87f8800f632eb77d873e7af62105ba6035d75c044bdab7456e0e75cf6fa421,test
tests/test_proof_control_logic_traps.py,1097,549d34eacd21a3c218296a78adc306fb7c46f7d9c679d0be4b2aa94e809cdd1a,test
tests/test_proof_control_resume.py,5456,c383e2ef7a6853b4784eeb8105e279822116dc484d783d30597caee9b3b662e1,test
tests/test_proof_control_state.py,2064,1e555f81d433492513e07b36cca8b2c7f4ee064e599c719c6abb41c6c5970025,test
tests/test_proof_graph.py,2228,17372be1dbec48df80ec9940544cb35d2e51b4de8c6855cf6f389483bdad3f6f,test
tests/test_proof_identity_and_stagnation.py,10894,23699e6b83fff8d33c86429b6efc8e63bde47c2bad59af100ec58c9f95144783,test
tests/test_proof_role_classification.py,2206,b35c869ed023acad937b76f28b47002439bf66c2bd3ffac7d5ec912c4402e3bc,test
tests/test_property_strengthening_risks.py,6454,6fa99706091dbc63546515a2bd54fe383cae9edfbbaa05819e9bb7dd138ced50,test
tests/test_realizer_repair.py,4010,c567498834ab63f8e78f3483f0ddd932fb558cc98a5784c5709db11a50f17269,test
tests/test_reasoning_first_sequence_tools.py,9740,8d5449e0d410e75aa7cda660798e1a142b6819dfff05972d1913f059b44957de,test
tests/test_reasoning_trace.py,8503,15541cc0555b4ceee42b707c5db85d43f8cb2146aa1170fce5e9f52b422c962d,test
tests/test_referee_claim_ledger_propagation.py,4625,0621c078bfe492151d6068207890715f086311d30df834522bcf390614ea9ac1,test
tests/test_representation_switchboard.py,2197,47fcd69219fc0270c46a0226b5a6cbe8939eec7a8f36f16bd39dc438e798ab64,test
tests/test_research_progress_reporting.py,2339,2aa0190c01febb50daed396a18c72c0004be5b558bc4ea02ffa8ae3273bf3c01,test
tests/test_rewrite_semantic_quality.py,4343,d1c99b2158a53e00a0e23a5807a26a3b065d926998d519074acb985a9a5e44e7,test
tests/test_route_admission_gate.py,3228,a3208e9dc83ea04a9d3297210e4d4e22f1b0faa6da191baa1191790b81e447f5,test
tests/test_route_admission_intermediate_lemmas.py,5295,e69257cde490f9808c8d6085d3c322b94ab7886bbef478e6bfc8cada9b4101d4,test
tests/test_route_registry.py,3842,fce26fe442b53006c5bc577d197e951fe04279ec101e75884b3c5e7cf6dd5ca3,test
tests/test_route_teams.py,3723,8b9dc81759c5458be2c34db5995ba9d2edc866325f8e305ceb7918f9b6cfb85e,test
tests/test_route_waiting_and_wake.py,3930,cf86830513611c8a9732e0025ad7a7a730f3eb33693bcec712591c643dac3653,test
tests/test_run_reliability_recovery.py,13851,558faaa5f92e9d0d8934531fd21aaff3155a060d4e932b7928a64db23ada7e17,test
tests/test_scheduler_graph_signals.py,2273,548377346965d6bca91ac0f90936d03ae6367aec35fecb313fc32be10b7d11d9,test
tests/test_scheduler_route_failure_propagation.py,5652,aa41433d6b56b00f2e458c6e7dbebf1f92684e8e285a1aff4efc7df12ae923cd,test
tests/test_schemas.py,2065,df28de4999fa455c482271151578699a5895fbde6853e4adf4dc669082722131,test
tests/test_scope_guard.py,2831,dede0912adb325fc5edbe2d7c35feffcda4f8d342bcf3831ec9ef6f40b1284ba,test
tests/test_scoped_claim_promotion.py,4790,c48544ee554557a868ae71e3b212a4e363c392548d0c0f98dc4bb221990ddcaf,test
tests/test_server.py,1849,b8ebd737aca644aad107c0e1eb0b8a93b0b8ca6ef8dc9e613ae58efa190cc2ab,test
tests/test_sparse_cross_route.py,1750,da90221de5e7db102fc5094035cd541299f1421a18fe807ba200e67e18d38650,test
tests/test_store.py,3213,252b34c47047ef70a2ab4fc0c9168857a390543116681cb489d7a5b2e7a42893,test
tests/test_strategy_blueprint_before_admission.py,3541,86907dd8ce7f932588aeed818dc3d8e340847639dba94ed9b51488e7f723e723,test
tests/test_structured_payload_normalization.py,6298,dfd56df70ad3811fbba56d95b236fab76c8feed924eafcef393ece658d6f1645,test
tests/test_surprise_budget.py,2448,5f431ed0b3227d53f0cd48463f47d74424e54892300eafcfb2556c26bffdfa3b,test
tests/test_synthesis_readiness_gate.py,5543,085e2daaa02da3ee1d3d8acd02073eba34506c06574980885193b11177ed873f,test
tests/test_task_contracts.py,2651,2f9e2ac169ab7a94fe72add07b790192264c9a0652618c387efeada377e31dd1,test
tests/test_terminal_resume_policy.py,2748,2f44c4e92169ec63497a5cf633869c8e50558c016859973581dea5033bc36ab0,test
tests/test_topology.py,2183,980e5e08173bc06c42abb8127925562973392f74b241bf2949d4d5a9cb8b6de0,test
tests/test_topology_benchmark.py,837,0315239eff832c1587031a2f862602742b94b27bea35dc77d94eba49d2725c5f,test
tests/test_topology_resume.py,8026,ddce6e27b95eb3ce9ce6fb5a4b738679e0ab5a42b3fafbaf6a65f441933e82cb,test
tests/test_typed_memory.py,2745,764fec02a6e1a591e62fa4f21436533e6177dfe199e7f1f5ffed69c54654ca48,test
tests/test_typed_prompt_serialization.py,5397,3c54e88e9dd11080ff3f9c6ec29d32c8ed77a54883d1ff339e7ef13dc3698963,test
tests/test_v07_end_to_end.py,1504,46dca7300bd7e60fdc95c28d5518cb74dc84eb77757c7b6e392bdbdc7cf2376c,test
tests/test_v081_resume_exactly_once.py,4876,cf11ee42b713a7440359d4fceb9b6ddc0738b8dbfa9cf197ab622a63d82a3f0b,test
tests/test_v081_semantic_control_end_to_end.py,2973,a5ad7d638fda44196ba65a44e93c3156dadd1457327abd11279440f98e1d5b64,test
tests/test_v082_checkpoint_migration.py,2400,2b3ed6553461d360354ef5dd9f3623eddbca2ad4cd7a78db50b24fb8b01a8b98,test
tests/test_v082_end_to_end.py,5547,d8631997ded00a7270028cbd0724b04e80e11394de34b0ab7c2e357cf0dcd7b0,test
tests/test_v082_static_no_specialization.py,2768,4be430d5a0e2e65f1e5a8924820fad5b293dccb2d5f572b37ef93db09b298f88,test
tests/test_v083_route_admission_recovery.py,9638,cff75a7972ab259ff614af4c21e70c698551adebfe62e8a931ccb74f0355c04d,test
tests/test_v083_semantic_repair.py,11147,0e152ae30b7b9b0b7146b0b2014fecb59e3dcdf5886dc71fa2221e57142a0c27,test
tests/test_v084_evidence_semantics.py,8786,766148ea81cd677236f7c554d15f49f3ab10907b0692656c26301197892ceac3,test
tests/test_v084_state_machine.py,6701,afc00528e1940d12851047903142a01bc1f4edf3e9cc7b59b6a52ff38c613055,test
tests/test_v084_truncation_guard.py,4466,fa067cdc2da21962675031a2c19539d1f043a8446a62b811119b1c0de3582d60,test
tests/test_v09_computation_channel.py,4707,5b7599f214123aaef5766f80c6db913e36cc8381c0b9a3732a6585c8d762943d,test
tests/test_v09_continuity_and_tree.py,10540,3174e6b04dc56707e7b6d23e0a10f1783bece376124db2e6f3f5c3095271bf0e,test
tests/test_v09_math_similarity.py,5011,7e31289891b017f0c877f287c1a0bbd252b1ec1699a6232f6834f573677a06f3,test
tests/test_v09_toolbox.py,21182,c701859b169c6b51824a839d24b930949bea4d567a285e4530e02a87be69f036,test
tests/test_v09_two_phase.py,10423,8a241bcbae720383cd7e9daffa8654719e2a032fec72b9a799fa83f14e9e3f4f,test
tests/test_validation_escalation.py,2552,5515548eee9bacd7a74078aa789662639e4b021cb93c093684ce0d499b6bb9ca,test
tests/test_verified_experience_distillation.py,8142,7dad63440c806e820d2ca0c205feb7f70b66a50f85d535620e3f7a46f005b214,test
tests/test_verifier_issue_risk_mapping.py,3965,68c27aa39f8544e2ef8816b188b3e48ceaab910b417c67b8859a1cdcb01de7b7,test
tests/test_working_checkpoint_and_metrics.py,6688,1641c502af1e446ca3d96687f01d13fb57187e1b55c4139c257e2d0cc3bb78a5,test
tests/test_zero_utility_broadcast_gate.py,6240,f729808d3d65c5b79edce94afe761a2ebb2bca015123f0bed786427905ba8b9b,test
tests/v07_helpers.py,7007,edd3a54dcc304f3ffac166201f76eed7d9ea178b51b168498fb793584e6a60dc,test
tests/v082_helpers.py,2317,5d9835c8ded38fe352d81862e273bfd3b0daade9d1122a09e464eac2a041399e,test
